;Unnamed: 0;Identificador;NombreSecuencia;LongitudSecuencia;TipoSecuencia;Organismo;Reino;TipoAN;Gen;CodificanteOEstructural;Localizacion;NumeroExones;Funcion;PENG-alpha;PENG-R2;Correlacion_Nueva;Correlacion_Nueva_R2;Diferencias
280;280;AB491632.1;Picocystis salinarum gene for 26S rRNA, partial sequence, strain: CCMP1897;2884;Sin;Picocystis salinarum;Vegetal;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.4420725414491122;0.989462241943804;0.6463292230407521;0.9949574693288056;0.20425668159163995
281;281;X61660.1;Plasmodium falciparum gene for a large subunit ribosomal RNA from the inverted repeat within the 35-Kb circular DNA;2700;Sin;Plasmodium falciparum;Protista;DNAlinear;Plasmido;Estructural;Plasmido;-;-;0.5210400962911014;0.9907148770243308;0.6597450499943902;0.9931956836180544;0.13870495370328884
282;282;M57737.1;Treponema bryantii 16S rRNA;1571;Sin;Treponema bryantii;Bacteria;RNAlinear;Ribosomal;Estructural;Citoplasma;-;-;0.4121615844560509;0.9935249806780556;0.4302487564622312;0.994837642381974;0.01808717200618032
283;283;LBIR01000057.1;Trypanosoma brucei brucei strain AnTat1.1 90-13 mO_057 kinetoplast, whole genome shotgun sequence;1023;Sin;Trypanosoma brucei brucei;Protista;DNAcircular;genomicDNA;Codificante;Mitocondria;-;-;0.5603143816184628;0.9885723304368028;0.6162903535480421;0.9947683561612776;0.05597597192957926
284;284;M95110.1;Blarina brevicauda mitochondrial 12S ribosomal RNA;963;Sin;Blarina brevicauda;Animal;RNAlinear;Ribosomal;Estructural;Mitocondria;-;-;0.5204331160420911;0.9903434243998608;0.5405840103763793;0.9950508715116706;0.020150894334288183
285;285;U33520.1;Brienomyrus brachyistius 16S ribosomal RNA gene, mitochondrial gene encoding mitochondrial rRNA, partial sequence;551;Sin;Brienomyrus brachyistius;Animal;RNAlinear;Ribosomal;Estructural;Mitocondria;-;-;0.4574968206338234;0.9906054176876004;0.4114316881262392;0.9939042005769152;-0.046065132507584206
286;286;AF355762.1;"Ceriops tagal 23S ribosomal RNA gene, complete sequence; chloroplast gene for chloroplast product";2873;Sin;Ceriops tagal;Vegetal;DNAlinear;Ribosomal;Estructural;Cloroplasto;-;-;0.43054736540759697;0.9942802587105956;0.5912793924383897;0.994992952500924;0.1607320270307927
287;287;L29402.1;Chlamydomonas eugametos chloroplast subunit of Clp protease (clpP) gene, complete cds;3133;Sin;Chlamydomonas eugametos;Vegetal;DNAlinear;genomicDNA;Codificante;Cloroplasto;-;-;0.5384094949957771;0.9885676568055056;0.5432056688887005;0.9961369594324734;0.0047961738929234166
288;288;JN873234.1;"Saccharina japonica isolate TYPA-4 cytochrome c oxidase subunit 1 (COI) gene, complete cds; mitochondrial";1788;Sin;Saccharina japonica;Vegetal;DNAlinear;genomicDNA;Codificante;Mitocondria;-;-;0.4529706776483529;0.9897142056934954;0.4693445481215979;0.9948263963083024;0.01637387047324501
289;289;FJ939570.1;"Gonyaulax cochlea strain CCMP1592 cytochrome oxidase subunit 1 (cox1) gene, partial cds; mitochondrial";1115;Sin;Gonyaulax cochlea;Protista;DNAlinear;genomicDNA;Codificante;Mitocondria;-;-;0.503116404569092;0.9906704117191848;0.4019735595824788;0.9949918973395953;-0.10114284498661319
290;290;FM992559.1;Cylindrocystis cushleckae chloroplast partial 23S rRNA gene, strain M 2158;2823;Sin;Cylindrocystis cushleckae;Vegetal;DNAlinear;Ribosomal;Estructural;Cloroplasto;-;-;0.40566434266643797;0.9900988722896934;0.5597631984790614;0.9949804209381042;0.15409885581262345
291;291;LC371353.1;Ecklonia radicosa mitochondrial DNA, nad3-rns intergenic spacer, partial sequence, haplotype: EC14;1944;Sin;Ecklonia radicosa;Protista;DNAlinear;genomicDNA;Codificante;Mitocondria;-;-;0.4714203410880004;0.9901151939381004;0.5469785601302612;0.9951363469072736;0.07555821904226084
292;292;L06668.1;Fasciolopsis buski 18S ribosomal RNA sequence;1978;Sin;Fasciolopsis buski;Protista;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.5130256726785478;0.989459513283869;0.4806369309460865;0.9950506239590812;-0.03238874173246131
293;293;AJ558086.1;Mossia intervallaris chloroplast partial tRNA-Leu gene and tRNA-Leu-Phe intergenic spacer, specimen voucher Bruyns 5038 (BOL);896;Con;Mossia intervallaris;Vegetal;DNAlinear;genomicDNA;Codificante;Cloroplasto;2;-;0.5835094325628629;0.9898204718629786;0.4851525014030361;0.9950457114204252;-0.0983569311598268
294;294;LC597604.1;Neorossia caroli ICM:C000330 gene for 18S rRNA, partial sequence;2504;Sin;Neorossia caroli;Animal;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.6325115998148129;0.9892637983003416;0.5192929302963131;0.9950414275641352;-0.11321866951849979
295;295;MN580204.1;"Netrium digitus large subunit ribosomal RNA gene, partial sequence; chloroplast";2880;Sin;Netrium digitus;Vegetal;DNAlinear;Ribosomal;Codificante;Cloroplasto;-;-;0.4309825682133713;0.9896604941401056;0.5929992334353971;0.9949987559395058;0.1620166652220258
296;296;AB619670.1;Oxyrrhis marina mitochondrial DNA, contains cox3, isolate: cobcox3invPCR2;1913;Sin;Oxyrrhis marina;Animal;DNAlinear;genomicDNA;Codificante;Mitocondria;-;-;0.6121581985753125;0.9912297588691026;0.5831018112469388;0.9936456051122045;-0.02905638732837368
297;297;M34362.1;P.aztecus 18S rRNA;1902;Sin;Penaeus azteca;Animal;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.40899812803055696;0.9906064758882424;0.5171390590497477;0.9950781016047292;0.1081409310191907
298;298;AJ621185.1;Perisesarma guttatum mitochondrial partial 16S rRNA gene, isolate MO-1;560;Sin;Perisesarma guttatum;Animal;RNAlinear;Ribosomal;Estructural;Mitocondria;-;-;0.4351899371094062;0.9896746359936044;0.5824108998679046;0.9951949128361174;0.14722096275849844
299;299;X52177.1;Plasmodium falciparum circular DNA rpoB and rpoC genes for beta and beta-prime subunits of RNA polymerase (EC 2.7.7.6);3483;Con;Plasmodium falciparum;Protista;DNAlinear;genomicDNA;Codificante;Nucleo;2;-;0.4632936992108849;0.988261206151109;0.6262177584856957;0.9950043439432772;0.1629240592748108
300;300;M90639.1;Chlamydomonas eugametos chlorophyll a-binding protein (psbC) gene, complete cds;3230;Sin;Chlamydomonas eugametos;Vegetal;DNAlinear;genomicDNA;Codificante;Cloroplasto;-;-;0.451081810598073;0.9907916445056386;0.5637081057730601;0.9949042183918554;0.11262629517498707
301;301;KY241829.1;"Oberonia anthropophora voucher LYL014 ribulose-1, 5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast";1187;Sin;Oberonia anthropophora;Vegetal;DNAlinear;genomicDNA;Codificante;Cloroplasto;-;-;0.4842335680578359;0.989276746722948;0.5661171843946341;0.994991386233908;0.08188361633679819
302;302;S50055.1;large ribosomal RNA [goldfish, rRNA Mitochondrial, 1626 nt];1626;Sin;Carassius auratus;Animal;RNAlinear;Ribosomal;Estructural;Mitocondria;-;-;0.4534096308516202;0.9905521743676552;0.5102344866166704;0.9953364026418452;0.05682485576505014
303;303;EU755288.1;"Volvox carteri ribosomal protein L5 (rpl5) gene, complete cds; chloroplast";4871;Sin;Volvox carteri;Vegetal;DNAlinear;genomicDNA;Codificante;Cloroplasto;-;-;0.5176608869237747;0.9902738485954272;0.8086837826505457;0.9950264896725884;0.2910228957267711
304;304;EU922579.1;"Pelargonium cotyledonis RNA polymerase beta subunit (rpoB) gene, complete cds; chloroplast";3225;Sin;Pelargonium cotyledonis;Vegetal;DNAlinear;genomicDNA;Codificante;Cloroplasto;-;-;0.482466366417084;0.9904134816401344;0.5874962269133625;0.9950065073716808;0.10502986049627844
305;305;LC597623.1;Sepiola intermedia ICM:C000363 gene for 18S rRNA, partial sequence;2381;Sin;Sepiola intermedia;Animal;RNAlinear;Ribosomal;Estructural;Nucleo;-;-;0.5985839723319437;0.9902664243900744;0.5701667226624366;0.9952564559400828;-0.028417249669507094
306;306;AF278751.1;"Stichococcus bacillaris 16S small subunit ribosomal RNA gene, partial sequence; chloroplast gene for chloroplast product";839;Sin;Stichococcus bacillaris;Vegetal;DNAlinear;Ribosomal;Estructural;Cloroplasto;-;-;0.4682088609181836;0.9872888304320192;0.5558645399662024;0.9950787081477784;0.08765567904801885
307;307;Z23263.1;Theileria parva mitochondrion DNA;5895;Sin;Theileria parva;Protista;DNAlinear;genomicDNA;Codificante;Mitocondria;-;-;0.5741702337355231;0.9944582493453824;0.5516243449217679;0.9954590678199996;-0.02254588881375519
308;308;J01446.1;Tobacco chloroplast 23S and 4.5S rRNA genes;3166;Sin;Nicotiana tabacum;Vegetal;DNAlinear;Ribosomal;Estructural;Cloroplasto;-;-;0.5231752045702327;0.9899767636147572;0.4369950310990548;0.9954891455058408;-0.0861801734711779
309;309;AY881539.1;"Restio bifidus trnK gene, partial sequence; and maturase K (matK) gene, complete cds; chloroplast";2379;Sin;Restio bifidus;Vegetal;DNAlinear;genomicDNA;Codificante;Cloroplasto;-;-;0.5538543149225882;0.9899183325131796;0.4721067465395239;0.9944023970324404;-0.0817475683830643
310;310;AY841685.1;"Cyathostemma viridiflora tRNA-Leu (trnL) gene and trnL-trnF intergenic spacer, partial sequence; chloroplast";896;Sin;Cyathostemma viridiflora;Vegetal;DNAlinear;genomicDNA;Codificante;Cloroplasto;-;-;0.6094147506136695;0.9921612170003876;0.4481475669957249;0.9952586432454396;-0.16126718361794457
311;311;X02618.1;Trypanosoma brucei mitochondrial DNA between rRNA and CYb genes;1499;Sin;Trypanosoma brucei ;Protista;DNAlinear;genomicDNA;Codificante;Mitocondria;-;-;0.7656353981813788;0.9924722971851986;0.7489159361583262;0.9943638400847399;-0.016719462023052634
312;312;AB531483.1;Alexandrium catenella chloroplast psbD gene for photosystem II protein D2, partial cds;1011;Sin;Alexandrium catenella;Protista;DNAlinear;genomicDNA;Codificante;Cloroplasto;-;-;0.4430182295382032;0.9903079173112216;0.4161372953729495;0.9946334831475072;-0.026880934165253667
313;313;KR186107.1;"Sarcocystis fusiformis isolate Bb6.1 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial";1038;Sin;Sarcocystis fusiformis;Protista;DNAlinear;genomicDNA;Codificante;Mitocondria;-;-;0.4390606364062313;0.9899981512783818;0.3764353576360226;0.989776635213377;-0.06262527877020868
314;314;AJ307013.1;Amphidinium carterae chloroplast minicircle 17 DNA, complete sequence;1995;Sin;Amphidinium carterae;Protista;DNAcircular;genomicDNA;Codificante;Cloroplasto;-;-;0.5885122101898225;0.9928051302690559;0.521115017385071;0.9949754259616;-0.06739719280475143
315;315;EU579933.1;"Padina gymnospora isolate LBC72 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast";1353;Sin;Padina gymnospora;Protista;DNAlinear;genomicDNA;Codificante;Cloroplasto;-;-;0.3228731288204395;0.9827225992158598;0.5534857305668845;0.9949951104647726;0.23061260174644505
316;316;KM603331.1;"Trichomonas vaginalis voucher LY-1 18S ribosomal RNA gene, partial sequence; mitochondrial";1493;Sin;Trichomonas vaginalis;Protista;DNAcircular;Ribosomal;Estructural;Mitocondria;-;-;0.44411760369786746;0.9882730031875032;0.4783477951311567;0.9963717881305724;0.03423019143328926
317;317;EU681390.1;"Ascophyllum nodosum cytochrome c oxidase subunit 1 (cox1) gene, partial cds; mitochondrial.";1255;Sin;Ascophyllum nodosum;Protista;DNAlinear;genomicDNA;Codificante;Mitocondria;-;-;0.4615479352325548;0.9895057202376668;0.5324729153069878;0.995020824428904;0.07092498007443304
